HARPNUM,NOAA,Class,Time,USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH
377,11158,X2.2,2011.02.14_01:56_TAI,2.29272E+22,103.723,0.01958899,14129.66,56.345,3015.888,74.86,0.04121538,60.431,111.241,0.10676716,5.41441E+13,1.19689E+13,7.14057E+23,51.393,945.314636,4.805,745.381
401,11166,M2.0,2011.03.06_14:30_TAI,2.35285E+22,90.899,-0.00173849,9597.931,45.475,1744.633,54.893,-0.00405663,51.832,95.061,0.13252671,3.94486E+13,5.05311E+12,4.86457E+23,44.73,961.502686,4.303,66.343
393,11164,M3.7,2011.03.06_20:12_TAI,6.35489E+22,89.238,0.00668007,8901.316,28.829,4435.788,47.789,0.01490614,41.47,97.15,-0.07817341,8.57874E+13,3.41615E+13,1.09693E+24,36.08,1934.446167,4.842,619.857
637,11226,M2.5,2011.06.06_06:41_TAI,2.65294E+22,104.938,0.0076348,3160.181,14.941,1671.507,45.459,0.02924855,35.535,105.271,0.01902856,3.90719E+13,1.93377E+13,2.00169E+23,29.753,970.551636,3.967,364.119
750,11261,M6.0,2011.08.02_13:48_TAI,2.17209E+22,105.247,0.02639428,9839.566,42.92,2712.405,68.542,0.07782652,53.33,108.889,0.29631871,5.14675E+13,4.45395E+13,5.36913E+23,43.722,1259.099854,4.777,1084.488
750,11261,M9.3,2011.08.03_03:57_TAI,2.42964E+22,105.932,0.0275447,10063.23,43.027,3023.166,66.698,0.07529958,52.101,112.247,-0.00369478,5.42529E+13,4.4169E+13,5.72879E+23,43.566,1285.486938,4.73,1180.703
833,11283,X1.8,2011.09.06_22:38_TAI,1.74422E+22,109.394,0.01196969,8427.838,36.942,1774.993,65.817,0.03531263,50.27,111.56,0.14321876,3.5416E+13,2.09134E+13,3.48055E+23,39.866,1212.428345,4.334,372.198
1321,11402,M8.7,2012.01.22_03:59_TAI,6.57531E+22,109.309,-0.00791825,6854.739,32.847,5262.69,58.344,-0.02190245,45.775,111.572,-0.01852124,1.18639E+14,2.11219E+13,1.01343E+24,38.284,3152.664062,4.672,881.484
1449,11429,X1.1,2012.03.04_04:05_TAI,3.87461E+22,57.365,-0.01863864,13609.83,43.887,2350.838,40.023,-0.03136818,50.654,70.847,0.02771197,3.676E+13,3.44588E+13,9.13429E+23,44.916,1150.173218,4.4,941.923
1449,11429,X5.4,2012.03.06_00:24_TAI,5.4793E+22,87.202,-0.02964434,16724.31,46.041,5246.065,57.959,-0.0487862,51.546,102.845,-0.04081424,8.43118E+13,7.88885E+13,1.62162E+24,46.137,1720.481201,5.152,2164.244
1449,11430,X1.3,2012.03.06_01:14_TAI,5.50982E+22,87.792,-0.03019862,16792.83,46.638,5332.214,58.609,-0.04897708,51.622,104.188,-0.02142969,8.5245E+13,8.033E+13,1.62231E+24,46.39,1736.178833,5.153,2196.557
1449,11429,M6.3,2012.03.08_03:53_TAI,5.87406E+22,92.133,-0.02677674,14350.39,52.94,5867.047,62.16,-0.05534331,55.009,101.553,-0.09868766,1.08301E+14,9.2178E+13,1.71287E+24,48.602,2318.047119,5.19,2406.533
1449,11429,M8.4,2012.03.09_17:44_TAI,5.25229E+22,99.96,-0.02358813,11482.63,45.634,4754.836,60.577,-0.05317972,51.367,105.098,0.03697718,9.56461E+13,8.21037E+13,1.26389E+24,44.41,2390.994141,4.975,1954.914
1449,11429,M7.9,2012.03.12_17:41_TAI,6.06622E+22,81.056,-0.0123473,7430.104,25.773,3394.77,40.316,-0.03164326,40.368,86.336,-0.07008495,7.05378E+13,5.70539E+13,9.3618E+23,33.634,1830.724365,4.643,1171.438
1638,11476,M5.1,2012.05.16_01:47_TAI,5.09539E+22,68.551,-0.00220761,5430.528,18.522,2317.18,32.657,-0.00658557,36.22,72.251,-0.05407677,5.14506E+13,1.23612E+13,6.12103E+23,29.72,1108.447754,4.126,187.357
1750,11504,M1.2,2012.06.12_13:17_TAI,3.3897E+22,93.818,0.00756093,8997.601,44.83,2796.656,59.791,0.01873515,52.231,99.265,-0.10393157,6.55494E+13,1.66938E+13,6.87773E+23,45.096,1325.51001,4.775,435.177
1807,11515,X1.1,2012.07.05_23:08_TAI,6.19366E+22,105.052,-0.01686265,12680.79,36.613,6995.201,65.529,-0.03214138,47.59,117.448,-0.1576824,1.1884E+14,4.77049E+13,1.50234E+24,40.771,2217.558594,5.18,1504.249
1834,11520,X1.4,2012.07.11_16:49_TAI,9.19486E+22,92.174,0.00805211,10334.79,45.958,7258.462,54.996,0.02181499,53.499,94.197,0.20016149,1.61729E+14,6.0235E+13,2.32364E+24,45.902,4573.26416,5.073,1363.182
1834,11520,M1.8,2012.07.16_17:15_TAI,1.28113E+23,71.974,0.00418683,7096.356,23.781,6546.776,36.11,0.01025933,39.042,77.26,-0.05500709,1.27437E+14,4.35405E+13,1.81143E+24,32.232,3263.618164,4.95,804.722
1879,11532,M6.2,2012.07.27_20:56_TAI,8.94308E+22,85.511,-0.00132502,5469.472,19.531,4993.681,40.356,-0.00351324,37.116,88.363,0.00757841,1.01847E+14,4.54589E+12,9.94612E+23,30.771,2705.156982,4.618,181.428
2220,11618,M3.5,2012.11.20_15:30_TAI,1.77396E+22,106.042,-0.00944841,6152.669,41.342,2232.011,70.015,-0.03229433,54.297,107.753,0.21555167,4.77172E+13,1.24875E+13,2.96012E+23,43.928,919.80542,4.641,342.268
2635,11719,M6.5,2013.04.10_07:16_TAI,2.02026E+22,107.637,-0.00907675,6069.15,32.775,1718.924,59.597,-0.02663163,46.286,106.506,0.28839058,3.90086E+13,1.27678E+13,2.88052E+23,38.686,1129.59021,4.184,324.376
2739,11745,M5.0,2013.05.21_13:38_TAI,3.02213E+22,83.213,-0.00226805,2550.279,9.834,1282.318,31.607,-0.00833316,29.334,85.078,-0.08184455,3.11092E+13,4.76148E+12,1.72128E+23,24.387,672.540771,3.433,115.262
3291,11875,M4.3,2013.10.21_21:20_TAI,2.89677E+22,101.086,-0.00650148,6388.241,37.75,2906.345,59.742,-0.02390117,50.408,104.405,0.21471544,6.8276E+13,8.36804E+12,4.99929E+23,41.803,1548.595093,4.755,383.093
3295,11877,M9.3,2013.10.23_00:30_TAI,3.98583E+22,92.911,0.00746765,9278.189,36.86,2713.391,48.639,0.0189565,47.583,94.926,0.12841301,6.2675E+13,2.31465E+13,8.50565E+23,40.878,1520.805054,4.511,515.485
3291,11875,X1.0,2013.10.27_02:03_TAI,5.51579E+22,90.433,-0.00992908,9411.309,31.604,3880.761,49.396,-0.02241344,43.794,97.486,0.06287481,8.06901E+13,4.08645E+13,1.05479E+24,38.156,1930.773193,4.591,837.915
3291,11875,M5.1,2013.10.27_04:41_TAI,5.83985E+22,87.688,-0.00873582,8893.033,29.548,3813.344,46.153,-0.02046623,43.034,93.975,0.11667063,7.90797E+13,4.1145E+13,1.07217E+24,37.049,1926.72876,4.577,793.029
3341,11890,X1.1,2013.11.07_04:26_TAI,5.08422E+22,100.461,0.00735114,11257.17,44.537,4926.256,62.767,0.01712547,51.718,105.284,0.0153019,9.85438E+13,1.71273E+13,1.22324E+24,44.382,2366.622314,4.863,601.433
3341,11890,X1.1,2013.11.09_05:14_TAI,3.8097E+22,102.817,0.00829932,9712.337,44.334,3720.508,63.06,0.0212638,53.4,105.951,0.22025113,8.03474E+13,1.21353E+13,8.68476E+23,44.521,2177.477295,4.598,558.785
3364,11893,X1.0,2013.11.18_10:26_TAI,5.54735E+22,83.862,0.00731047,6710.024,23.651,3441.191,43.516,0.01691148,39.024,92.58,-0.12711509,6.54714E+13,2.44312E+13,7.19562E+23,32.797,1504.702637,4.803,590.298
